2030-10,35032,2,True
2031-10,33135,2,False
2031-10,367,1,False
2032-10,2266,1,True
2032-10,35034,2,True
2041-10,32972,2,False
2041-10,204,1,False
2058-10,259,1,False
2058-10,33027,2,False
2059-10,260,1,False
2059-10,33028,2,False
2060-10,134,1,True
2060-10,32902,2,True
2076-10,368,1,False
2076-10,33136,2,False
2079-10,33138,2,True
2079-10,370,1,True
2080-10,371,1,False
2080-10,33139,2,False
2088-10,372,1,False
2088-10,33140,2,False
208V-10,32975,2,False
208V-10,207,1,False
209C-10,34871,2,False
209C-10,2103,1,False
209P-1,2301,1,False
209P-1,35069,2,False
209P-1,34984,2,False
209P-1,2216,1,False
209P-10,34984,2,False
209P-10,2216,1,False
2100-10,33481,2,False
2100-10,713,1,False
2101-10,33482,2,True
2101-10,714,1,True
2101-41,715,1,True
2101-41,33483,2,True
2104-10,2255,1,False
2104-10,35023,2,False
2105-10,2247,1,False
2105-10,35015,2,False
211L-10,35033,2,False
211L-10,2265,1,False
211V-10,154,1,True
211V-10,32922,2,True
2123-10,692,1,False
2123-10,33460,2,False
2127-10,33461,2,False
2127-10,693,1,False
213C-10,907,1,False
213C-10,33675,2,False
213C-31,33676,2,False
213C-31,908,1,False
2161-10,33462,2,True
2161-10,694,1,True
2171-10,695,1,True
2171-10,33463,2,True
2175-10,33465,2,True
2175-10,697,1,True
2182-10,700,1,True
2182-10,33468,2,True
2201-10,909,1,False
2201-10,33677,2,False
2202-10,910,1,False
2202-10,33678,2,False
2203-10,911,1,False
2203-10,33679,2,False
2204-10,35036,2,True
2204-10,2268,1,True
2290-10,718,1,False
2290-10,33486,2,False
2290-21,34649,2,False
2290-21,1881,1,False
233A-10,249,1,False
233A-10,33017,2,False
233C-10,32923,2,False
233C-10,155,1,False
234A-10,32924,2,False
234A-10,156,1,False
2363-10,32903,2,False
2363-10,135,1,False
2435-10,32978,2,False
2435-10,210,1,False
2451-10,32981,2,False
2451-10,213,1,False
2460-10,32906,2,False
2460-10,138,1,False
2463-10,139,1,False
2463-10,32907,2,False
2501-10,32983,2,False
2501-10,215,1,False
2522-10,140,1,False
2522-10,32908,2,False
2523-10,33018,2,False
2523-10,250,1,False
2523-21,33019,2,False
2523-21,251,1,False
253F-10,32926,2,False
253F-10,158,1,False
2551-10,32909,2,False
2551-10,141,1,False
2552-10,32910,2,False
2552-10,142,1,False
2552-41,1717,1,False
2552-41,34485,2,False
2582-10,374,1,False
2582-10,33142,2,False
2582-21,34538,2,False
2582-21,1770,1,False
2583-10,33143,2,False
2583-10,375,1,False
2590-10,912,1,False
2590-10,33680,2,False
2590-21,34776,2,False
2590-21,2008,1,False
2626-10,33144,2,False
2626-10,376,1,False
2628-10,33145,2,False
2628-10,377,1,False
263C-10,33020,2,False
263C-10,252,1,False
263J-10,32987,2,False
263J-10,219,1,False
2666-10,33146,2,False
2666-10,378,1,False
2666-21,33147,2,False
2666-21,379,1,False
2678-10,383,1,False
2678-10,33151,2,False
2678-41,33155,2,False
2678-41,387,1,False
2702-10,33682,2,False
2702-10,914,1,False
2702-21,34294,2,False
2702-21,1526,1,False
2703-10,915,1,False
2703-10,33683,2,False
2703-21,34295,2,False
2703-21,1527,1,False
2703-22,1809,1,False
2703-22,34577,2,False
2704-10,33684,2,False
2704-10,916,1,False
2705-10,33685,2,False
2705-10,917,1,False
2706-10,33686,2,False
2706-10,918,1,False
2707-10,33687,2,False
2707-10,919,1,False
2707-31,33688,2,False
2707-31,920,1,False
2708-10,921,1,False
2708-10,33689,2,False
2709-10,33690,2,True
2709-10,922,1,True
2709-31,33691,2,True
2709-31,923,1,True
2710-10,924,1,True
2710-10,33692,2,True
2710-31,1654,1,True
2710-31,34422,2,True
2711-10,33693,2,False
2711-10,925,1,False
2712-10,926,1,True
2712-10,33694,2,True
2713-10,220,1,True
2713-10,32988,2,True
2714-10,927,1,True
2714-10,33695,2,True
2715-10,33696,2,False
2715-10,928,1,False
2716-10,929,1,False
2716-10,33697,2,False
2717-10,930,1,True
2717-10,33698,2,True
2718-10,33699,2,False
2718-10,931,1,False
2719-10,932,1,False
2719-10,33700,2,False
271A-10,33470,2,False
271A-10,702,1,False
271A-51,703,1,False
271A-51,33471,2,False
271C-10,33450,2,True
271C-10,682,1,True
271F-10,683,1,False
271F-10,33451,2,False
271M-10,684,1,False
271M-10,33452,2,False
271P-10,704,1,False
271P-10,33472,2,False
2720-10,933,1,False
2720-10,33701,2,False
2720-31,34610,2,False
2720-31,1842,1,False
2721-10,33702,2,False
2721-10,934,1,False
2722-10,33703,2,False
2722-10,935,1,False
2722-31,936,1,True
2722-31,33704,2,True
2723-10,33705,2,False
2723-10,937,1,False
2724-10,33706,2,True
2724-10,938,1,True
2725-10,33707,2,False
2725-10,939,1,False
2726-10,33708,2,False
2726-10,940,1,False
2727-10,33710,2,True
2727-10,942,1,True
2728-10,33711,2,False
2728-10,943,1,False
272N-10,33473,2,True
272N-10,705,1,True
2730-10,33713,2,False
2730-10,945,1,False
2731-10,33714,2,False
2731-10,946,1,False
2732-10,947,1,True
2732-10,33715,2,True
2733-10,948,1,False
2733-10,33716,2,False
2734-10,1760,1,False
2734-10,34528,2,False
2735-10,1921,1,False
2735-10,34689,2,False
2735-21,514,1,False
2735-21,33282,2,False
273D-10,32990,2,False
273D-10,222,1,False
273F-10,159,1,False
273F-10,32927,2,False
273G-10,223,1,False
273G-10,32991,2,False
273G-21,34621,2,False
273G-21,1853,1,False
273J-10,389,1,False
273J-10,33157,2,False
273L-10,32992,2,False
273L-10,224,1,False
273N-10,390,1,False
273N-10,33158,2,False
273N-41,391,1,False
273N-41,33159,2,False
273R-10,226,1,False
273R-10,32994,2,False
273R-42,228,1,False
273R-42,32996,2,False
273V-10,32999,2,False
273V-10,231,1,False
273X-10,392,1,False
273X-10,33160,2,False
2740-10,34560,2,False
2740-10,1792,1,False
274P-10,33000,2,False
274P-10,232,1,False
2755-10,33001,2,False
2755-10,233,1,False
2756-10,33006,2,False
2756-10,238,1,False
2762-10,32912,2,False
2762-10,144,1,False
2765-10,32913,2,False
2765-10,145,1,False
2766-10,33173,2,False
2766-10,405,1,False
2766-41,33164,2,False
2766-41,396,1,False
2767-10,33009,2,False
2767-10,241,1,False
2768-10,33010,2,False
2768-10,242,1,False
2769-10,33165,2,False
2769-10,397,1,False
2770-10,243,1,False
2770-10,33011,2,False
2772-10,33166,2,False
2772-10,398,1,False
2780-10,33167,2,False
2780-10,399,1,False
278A-10,33474,2,False
278A-10,706,1,False
297A-10,2133,1,False
297A-10,34901,2,False
3001-10,34418,2,False
3001-10,1650,1,False
3002-10,1808,1,False
3002-10,34576,2,False
3003-10,1797,1,True
3003-10,34565,2,True
3004-10,34566,2,True
3004-10,1798,1,True
3006-10,1865,1,True
3006-10,34633,2,True
3013-10,33722,2,True
3013-10,954,1,True
3015-10,35222,2,True
3015-10,2454,1,True
3019-10,957,1,True
3019-10,33725,2,True
3020-10,958,1,False
3020-10,33726,2,False
3020-31,1348,1,False
3020-31,34116,2,False
3021-10,33044,2,False
3021-10,276,1,False
3023-10,33728,2,False
3023-10,960,1,False
3024-10,277,1,False
3024-10,33045,2,False
3025-10,961,1,False
3025-10,33729,2,False
3026-10,33730,2,False
3026-10,962,1,False
3027-10,33731,2,False
3027-10,963,1,False
3029-10,33734,2,False
3029-10,966,1,False
3031-10,967,1,False
3031-10,33735,2,False
3032-10,33488,2,True
3032-10,720,1,True
3033-10,33736,2,False
3033-10,968,1,False
3046-10,33739,2,False
3046-10,971,1,False
3051-10,35214,2,False
3051-10,2446,1,False
3053-10,973,1,False
3053-10,33741,2,False
3054-10,33743,2,False
3054-10,975,1,False
3063-10,33021,2,False
3063-10,253,1,False
3063-41,254,1,False
3063-41,33022,2,False
3064-10,33748,2,False
3064-10,980,1,False
3064-41,34701,2,True
3064-41,1933,1,True
3069-10,984,1,False
3069-10,33752,2,False
307C-10,34882,2,False
307C-10,2114,1,False
3098-10,1078,1,False
3098-10,33846,2,False
3099-10,1079,1,False
3099-10,33847,2,False
3112-10,33848,2,False
3112-10,1080,1,False
311C-10,309,1,False
311C-10,33077,2,False
312N-10,990,1,False
312N-10,33758,2,False
3134-10,993,1,False
3134-10,33761,2,False
3139-10,33763,2,False
3139-10,995,1,False
3139-31,34417,2,True
3139-31,1649,1,True
3141-10,33502,2,False
3141-10,734,1,False
314J-10,33078,2,False
314J-10,310,1,False
314V-10,33079,2,False
314V-10,311,1,False
3160-10,125,1,False
3160-10,32893,2,False
3161-10,1084,1,False
3161-10,33852,2,False
3206-10,2112,1,True
3206-10,34880,2,True
3301-10,34386,2,False
3301-10,1618,1,False
3390-10,738,1,False
3390-10,33506,2,False
3414-10,33514,2,False
3414-10,746,1,False
342C-10,33770,2,False
342C-10,1002,1,False
342M-10,747,1,False
342M-10,33515,2,False
342N-10,33771,2,False
342N-10,1003,1,False
3459-10,33170,2,False
3459-10,402,1,False
3459-21,403,1,False
3459-21,33171,2,False
3459-23,33172,2,False
3459-23,404,1,False
3459-24,1727,1,False
3459-24,34495,2,False
3462-10,33015,2,False
3462-10,247,1,False
3462-41,248,1,False
3462-41,33016,2,False
351F-10,33455,2,False
351F-10,687,1,False
352A-10,32932,2,False
352A-10,164,1,False
3539-10,33516,2,False
3539-10,748,1,False
354M-10,1619,1,False
354M-10,34387,2,False
3574-10,32915,2,False
3574-10,147,1,False
3574-31,1474,1,False
3574-31,34242,2,False
3574-41,32917,2,False
3574-41,149,1,False
364A-10,34014,2,False
364A-10,1246,1,False
364A-21,2034,1,False
364A-21,34802,2,False
3686-10,166,1,False
3686-10,32934,2,False
3712-10,33777,2,False
3712-10,1009,1,False
3712-41,33779,2,False
3712-41,1011,1,False
3718-10,1013,1,True
3718-10,33781,2,True
3721-10,1019,1,False
3721-10,33787,2,False
3721-41,34461,2,True
3721-41,1693,1,True
3722-10,33788,2,False
3722-10,1020,1,False
3725-10,33790,2,True
3725-10,1022,1,True
3725-41,1531,1,True
3725-41,34299,2,True
3728-10,33793,2,True
3728-10,1025,1,True
3728-41,1988,1,True
3728-41,34756,2,True
3729-10,33794,2,False
3729-10,1026,1,False
372F-10,1015,1,False
372F-10,33783,2,False
372U-10,1016,1,False
372U-10,33784,2,False
3731-10,33796,2,False
3731-10,1028,1,False
3732-10,33797,2,False
3732-10,1029,1,False
3734-10,33802,2,False
3734-10,1034,1,False
3735-10,33803,2,True
3735-10,1035,1,True
3735-21,1705,1,True
3735-21,34473,2,True
3735-41,1920,1,True
3735-41,34688,2,True
3736-10,1036,1,False
3736-10,33804,2,False
3737-10,33805,2,False
3737-10,1037,1,False
3737-21,34121,2,False
3737-21,1353,1,False
3737-31,34122,2,True
3737-31,1354,1,True
3737-41,34123,2,True
3737-41,1355,1,True
3738-10,33806,2,False
3738-10,1038,1,False
3738-21,1931,1,False
3738-21,34699,2,False
3739-10,1039,1,False
3739-10,33807,2,False
3739-31,34730,2,True
3739-31,1962,1,True
373L-10,1027,1,False
373L-10,33795,2,False
373M-10,33049,2,False
373M-10,281,1,False
373T-10,1091,1,False
373T-10,33859,2,False
3741-10,33809,2,False
3741-10,1041,1,False
3742-10,33810,2,False
3742-10,1042,1,False
3743-10,33811,2,False
3743-10,1043,1,False
3745-10,33812,2,False
3745-10,1044,1,False
3746-10,283,1,False
3746-10,33051,2,False
3746-31,34865,2,False
3746-31,2097,1,False
3749-10,33026,2,False
3749-10,258,1,False
374M-10,34733,2,False
374M-10,1965,1,False
374V-10,34415,2,False
374V-10,1647,1,False
3751-10,1047,1,False
3751-10,33815,2,False
3751-21,1048,1,False
3751-21,33816,2,False
3754-10,33817,2,False
3754-10,1049,1,False
3756-10,1050,1,False
3756-10,33818,2,False
375V-10,285,1,True
375V-10,33053,2,True
3761-10,33819,2,False
3761-10,1051,1,False
3762-10,1053,1,False
3762-10,33821,2,False
3763-10,33822,2,False
3763-10,1054,1,False
3766-10,1055,1,False
3766-10,33823,2,False
3768-10,1056,1,False
3768-10,33824,2,False
3773-10,1059,1,False
3773-10,33827,2,False
3778-10,33830,2,False
3778-10,1062,1,False
3785-10,33831,2,False
3785-10,1063,1,False
3787-10,34380,2,False
3787-10,1612,1,False
3789-10,1067,1,False
3789-10,33835,2,False
3791-10,33837,2,False
3791-10,1069,1,False
3795-10,1073,1,False
3795-10,33841,2,False
3796-10,33842,2,False
3796-10,1074,1,False
3901-10,34237,2,False
3901-10,1469,1,False
3902-10,34238,2,False
3902-10,1470,1,False
3903-10,1471,1,False
3903-10,34239,2,False
390E-10,34650,2,False
390E-10,1882,1,False
4001-10,2176,1,False
4001-10,34944,2,False
4002-10,2177,1,False
4002-10,34945,2,False
4003-10,2159,1,False
4003-10,34927,2,False
4004-10,2178,1,True
4004-10,34946,2,True
4005-10,2179,1,True
4005-10,34947,2,True
4006-10,2180,1,False
4006-10,34948,2,False
4007-10,2181,1,False
4007-10,34949,2,False
4008-10,34950,2,False
4008-10,2182,1,False
4010-10,2183,1,False
4010-10,34951,2,False
4011-10,2184,1,False
4011-10,34952,2,False
4012-10,34953,2,False
4012-10,2185,1,False
4013-10,34954,2,False
4013-10,2186,1,False
4014-10,2187,1,False
4014-10,34955,2,False
4015-10,34956,2,True
4015-10,2188,1,True
4016-10,2189,1,True
4016-10,34957,2,True
4017-10,34958,2,False
4017-10,2190,1,False
4018-10,34959,2,False
4018-10,2191,1,False
4024-10,2158,1,False
4024-10,34926,2,False
4025-10,33863,2,False
4025-10,1095,1,False
4027-10,33865,2,False
4027-10,1097,1,False
4027-41,2309,1,False
4027-41,35077,2,False
4028-10,1098,1,False
4028-10,33866,2,False
4029-10,1099,1,False
4029-10,33867,2,False
4030-10,33868,2,False
4030-10,1100,1,False
4031-10,1101,1,False
4031-10,33869,2,False
4032-10,1102,1,False
4032-10,33870,2,False
4033-10,33871,2,False
4033-10,1103,1,False
403A-10,2192,1,False
403A-10,34960,2,False
4051-10,2144,1,False
4051-10,34912,2,False
4052-10,34913,2,False
4052-10,2145,1,False
4053-10,2146,1,True
4053-10,34914,2,True
4054-10,2147,1,True
4054-10,34915,2,True
4055-10,2447,1,True
4055-10,35215,2,True
4056-10,2237,1,False
4056-10,35005,2,False
407A-10,34962,2,False
407A-10,2194,1,False
407C-10,2195,1,False
407C-10,34963,2,False
407E-10,2215,1,False
407E-10,34983,2,False
407F-10,2167,1,False
407F-10,34935,2,False
407G-10,2196,1,False
407G-10,34964,2,False
407H-10,34965,2,False
407H-10,2197,1,False
407I-10,34990,2,False
407I-10,2222,1,False
407J-10,2198,1,False
407J-10,34966,2,False
407K-10,34936,2,False
407K-10,2168,1,False
407L-10,2199,1,False
407L-10,34967,2,False
407M-10,33086,2,True
407M-10,318,1,True
407N-10,2169,1,False
407N-10,34937,2,False
407N-21,2272,1,False
407N-21,35040,2,False
407P-10,2200,1,False
407P-10,34968,2,False
407R-10,2201,1,False
407R-10,34969,2,False
407T-10,34970,2,False
407T-10,2202,1,False
407W-10,2204,1,False
407W-10,34972,2,False
407Y-10,34974,2,True
407Y-10,2206,1,True
4085-10,2156,1,False
4085-10,34924,2,False
4086-10,35018,2,True
4086-10,2250,1,True
408A-10,33534,2,False
408A-10,766,1,False
4092-10,34644,2,True
4092-10,1876,1,True
4093-10,2448,1,False
4093-10,35216,2,False
4111-10,320,1,True
4111-10,33088,2,True
4112-10,767,1,True
4112-10,33535,2,True
4113-10,33536,2,True
4113-10,768,1,True
4114-10,33089,2,False
4114-10,321,1,False
4114-31,1534,1,False
4114-31,34302,2,False
4115-10,33090,2,True
4115-10,322,1,True
414P-10,33873,2,False
414P-10,1105,1,False
4210-10,34938,2,False
4210-10,2170,1,False
4221-10,33093,2,False
4221-10,325,1,False
4222-10,288,1,True
4222-10,33056,2,True
425E-10,1636,1,False
425E-10,34404,2,False
4284-10,289,1,True
4284-10,33057,2,True
4286-10,326,1,True
4286-10,33094,2,True
4288-10,33058,2,False
4288-10,290,1,False
4310-10,2160,1,False
4310-10,34928,2,False
4311-10,34939,2,False
4311-10,2171,1,False
4312-10,2172,1,False
4312-10,34940,2,False
4313-10,2173,1,False
4313-10,34941,2,False
4314-10,2174,1,False
4314-10,34942,2,False
4315-10,2175,1,False
4315-10,34943,2,False
4491-10,327,1,False
4491-10,33095,2,False
4706-10,33067,2,False
4706-10,299,1,False
4708-10,332,1,False
4708-10,33100,2,False
4709-10,33101,2,False
4709-10,333,1,False
4716-10,33874,2,False
4716-10,1106,1,False
4717-10,33103,2,True
4717-10,335,1,True
4718-10,33104,2,True
4718-10,336,1,True
4721-10,337,1,False
4721-10,33105,2,False
4724-10,34828,2,True
4724-10,2060,1,True
4725-10,33106,2,True
4725-10,338,1,True
4726-10,1680,1,False
4726-10,34448,2,False
4726-31,2120,1,False
4726-31,34888,2,False
4727-10,340,1,False
4727-10,33108,2,False
4729-10,33876,2,False
4729-10,1108,1,False
4732-10,302,1,False
4732-10,33070,2,False
4732-31,34895,2,False
4732-31,2127,1,False
4734-10,33877,2,False
4734-10,1109,1,False
4734-21,1864,1,False
4734-21,34632,2,False
4735-10,1110,1,False
4735-10,33878,2,False
4742-10,33110,2,True
4742-10,342,1,True
475M-10,343,1,False
475M-10,33111,2,False
475R-10,33112,2,False
475R-10,344,1,False
476A-10,33072,2,False
476A-10,304,1,False
476G-10,33879,2,False
476G-10,1111,1,False
476G-41,33880,2,False
476G-41,1112,1,False
476L-10,262,1,True
476L-10,33030,2,True
477A-10,346,1,False
477A-10,33114,2,False
477P-10,33116,2,False
477P-10,348,1,False
477U-10,306,1,False
477U-10,33074,2,False
478P-10,349,1,False
478P-10,33117,2,False
5010-10,1114,1,False
5010-10,33882,2,False
5011-10,1115,1,False
5011-10,33883,2,False
5012-10,1116,1,False
5012-10,33884,2,False
5012-21,2121,1,False
5012-21,34889,2,False
5013-10,33885,2,False
5013-10,1117,1,False
5013-31,35004,2,False
5013-31,2236,1,False
5015-10,1119,1,False
5015-10,33887,2,False
5018-10,34260,2,False
5018-10,1492,1,False
5018-31,1861,1,False
5018-31,34629,2,False
5020-10,34438,2,False
5020-10,1670,1,False
5021-10,34435,2,False
5021-10,1667,1,False
5022-10,33888,2,False
5022-10,1120,1,False
5024-10,1122,1,False
5024-10,33890,2,False
5024-31,33891,2,False
5024-31,1123,1,False
5026-10,34403,2,True
5026-10,1635,1,True
5028-10,1634,1,True
5028-10,34402,2,True
5029-10,34440,2,False
5029-10,1672,1,False
502J-10,34043,2,False
502J-10,1275,1,False
502J-22,2107,1,True
502J-22,34875,2,True
5030-10,34437,2,False
5030-10,1669,1,False
5031-10,1746,1,False
5031-10,34514,2,False
5031-21,1747,1,False
5031-21,34515,2,False
5032-10,34430,2,False
5032-10,1662,1,False
5033-10,34433,2,False
5033-10,1665,1,False
5034-10,1663,1,False
5034-10,34431,2,False
5034-31,34432,2,True
5034-31,1664,1,True
5035-10,1668,1,False
5035-10,34436,2,False
5036-10,34434,2,False
5036-10,1666,1,False
5038-10,34429,2,False
5038-10,1661,1,False
507T-10,2208,1,False
507T-10,34976,2,False
508L-10,117,1,True
508L-10,32885,2,True
5091-10,34291,2,True
5091-10,1523,1,True
509J-10,33032,2,False
509J-10,264,1,False
509J-21,34887,2,True
509J-21,2119,1,True
509M-10,34045,2,False
509M-10,1277,1,False
509M-21,34046,2,False
509M-21,1278,1,False
5100-10,1370,1,False
5100-10,34138,2,False
5103-10,34414,2,True
5103-10,1646,1,True
5103-21,1688,1,True
5103-21,34456,2,True
5104-10,34426,2,False
5104-10,1658,1,False
5105-10,1651,1,False
5105-10,34419,2,False
5106-10,1280,1,True
5106-10,34048,2,True
5106-21,1972,1,True
5106-21,34740,2,True
5106-31,1305,1,False
5106-31,34073,2,False
5107-10,34427,2,False
5107-10,1659,1,False
5108-10,1675,1,False
5108-10,34443,2,False
5109-10,34619,2,False
5109-10,1851,1,False
5110-10,34977,2,False
5110-10,2209,1,False
5110-21,35007,2,False
5110-21,2239,1,False
5110-22,35008,2,False
5110-22,2240,1,False
5110-23,2443,1,False
5110-23,35211,2,False
5110-24,2459,1,False
5110-24,35227,2,False
5110-41,2210,1,False
5110-41,34978,2,False
5111-10,48,1,False
5111-10,32816,2,False
5119-10,32769,2,False
5119-10,1,1,False
5119-22,2124,1,False
5119-22,34892,2,False
5119-23,34893,2,True
5119-23,2125,1,True
5123-10,1125,1,False
5123-10,33893,2,False
5127-10,33895,2,False
5127-10,1127,1,False
5128-10,33896,2,False
5128-10,1128,1,False
5129-10,34049,2,False
5129-10,1281,1,False
5129-41,1974,1,False
5129-41,34742,2,False
5131-10,1282,1,False
5131-10,34050,2,False
513L-10,34423,2,False
513L-10,1655,1,False
5141-10,1625,1,False
5141-10,34393,2,False
5142-10,34394,2,False
5142-10,1626,1,False
5143-10,1628,1,False
5143-10,34396,2,False
5143-31,2143,1,False
5143-31,34911,2,False
5144-10,34395,2,False
5144-10,1627,1,False
5145-10,34409,2,False
5145-10,1641,1,False
5145-41,34410,2,False
5145-41,1642,1,False
514T-10,1671,1,False
514T-10,34439,2,False
514T-21,2033,1,False
514T-21,34801,2,False
5154-10,33121,2,False
5154-10,353,1,False
5164-10,34051,2,True
5164-10,1283,1,True
